File ID,Created At,Status,Usage Bytes,Last Error,Max Chunk Size,Chunk Overlap,Raw Attributes,Attribute Count,Attribute_filename,Attribute_category,Attribute_url,Attribute_version,Attribute_last_modified
file-HnmmJqos9zqwrqvUKkt2HL,2025-05-10 11:37:32,completed,242766,,800,400,"{
  ""filename"": ""WA Disability Services Act 1993_OLD.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": ""https://www.legislation.wa.gov.au/legislation/prod/filestore.nsf/FileURL/mrdoc_47664.pdf/$FILE/Disability%20Services%20Act%201993%20-%20%5B04-h0-00%5D.pdf?OpenElement"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:31""
}",5,WA Disability Services Act 1993_OLD.pdf,State and Territory Policies (AUSTRALIA),https://www.legislation.wa.gov.au/legislation/prod/filestore.nsf/FileURL/mrdoc_47664.pdf/$FILE/Disability%20Services%20Act%201993%20-%20%5B04-h0-00%5D.pdf?OpenElement,OLD,2025-05-08 17:32:31
file-GnTV7DWmBsSVQznnMgadMH,2025-05-10 11:37:31,completed,259870,,800,400,"{
  ""filename"": ""View - NSW legislation-ombudsman_NEW.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:19:02""
}",5,View - NSW legislation-ombudsman_NEW.pdf,State and Territory Policies (AUSTRALIA),,NEW,2025-05-08 13:19:02
file-3ZQLeUTXU6wkAVvAHoEqZZ,2025-05-10 11:37:29,completed,80290,,800,400,"{
  ""filename"": ""View - NSW legislation-community welfare_NEW.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:12:59""
}",5,View - NSW legislation-community welfare_NEW.pdf,State and Territory Policies (AUSTRALIA),,NEW,2025-05-08 13:12:59
file-QLvcaXxj1oHwA2pTko5TAh,2025-05-10 11:37:28,completed,127805,,800,400,"{
  ""filename"": ""View - NSW legislation-administration Act_NEW.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:12:59""
}",5,View - NSW legislation-administration Act_NEW.pdf,State and Territory Policies (AUSTRALIA),,NEW,2025-05-08 13:12:59
file-A91wUbfBpYJLAcsxwSSFZ7,2025-05-10 11:37:26,completed,844003,,800,400,"{
  ""filename"": ""View - NSW legislation- carers and young person protection act_NEW.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": """",
  ""version"": ""NEW"",
  ""last_modified"": ""2025-05-08 13:12:59""
}",5,View - NSW legislation- carers and young person protection act_NEW.pdf,State and Territory Policies (AUSTRALIA),,NEW,2025-05-08 13:12:59
file-DEhhcBxahPYHCUUcqHRwhm,2025-05-10 11:37:24,completed,8401,,800,400,"{
  ""filename"": ""Victoria Disability Inclusion Program_OLD.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": ""https://www.education.vic.gov.au/about/programs/Pages/disabilityinclusion.aspx"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:21""
}",5,Victoria Disability Inclusion Program_OLD.pdf,State and Territory Policies (AUSTRALIA),https://www.education.vic.gov.au/about/programs/Pages/disabilityinclusion.aspx,OLD,2025-05-08 17:32:21
file-JY7Jgtw7jLnxppS33FdQjD,2025-05-10 11:37:22,completed,669267,,800,400,"{
  ""filename"": ""Victoria Disability Act 2006_OLD.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": ""https://www.legislation.vic.gov.au/in-force/acts/disability-act-2006/023"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:31""
}",5,Victoria Disability Act 2006_OLD.pdf,State and Territory Policies (AUSTRALIA),https://www.legislation.vic.gov.au/in-force/acts/disability-act-2006/023,OLD,2025-05-08 17:32:31
file-Uc58CKDnL9yBm4egLFcqoG,2025-05-10 11:37:20,completed,155271,,800,400,"{
  ""filename"": ""TAS Disability Services Act 2011_OLD.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": ""https://www.legislation.tas.gov.au/view/whole/html/asmade/act-2011-027"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:26""
}",5,TAS Disability Services Act 2011_OLD.pdf,State and Territory Policies (AUSTRALIA),https://www.legislation.tas.gov.au/view/whole/html/asmade/act-2011-027,OLD,2025-05-08 17:32:26
file-3kkUt86jDbC6EhTo8oeWkt,2025-05-10 11:37:18,completed,262433,,800,400,"{
  ""filename"": ""SA Disability Inclusion Act 2018_OLD.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": ""https://www.legislation.sa.gov.au/__legislation/lz/c/a/disability%20inclusion%20act%202018/current/2018.1.auth.pdf"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:26""
}",5,SA Disability Inclusion Act 2018_OLD.pdf,State and Territory Policies (AUSTRALIA),https://www.legislation.sa.gov.au/__legislation/lz/c/a/disability%20inclusion%20act%202018/current/2018.1.auth.pdf,OLD,2025-05-08 17:32:26
file-8PvDwsztF3RFH6kUFwYtyL,2025-05-10 11:37:16,completed,90162,,800,400,"{
  ""filename"": ""Reasonable Adjustments Guide (QLD)_OLD.pdf"",
  ""category"": ""State and Territory Policies (AUSTRALIA)"",
  ""url"": ""https://desbt.qld.gov.au/__data/assets/pdf_file/0028/8299/reasonable-adjustment-for-web.pdf"",
  ""version"": ""OLD"",
  ""last_modified"": ""2025-05-08 17:32:16""
}",5,Reasonable Adjustments Guide (QLD)_OLD.pdf,State and Territory Policies (AUSTRALIA),https://desbt.qld.gov.au/__data/assets/pdf_file/0028/8299/reasonable-adjustment-for-web.pdf,OLD,2025-05-08 17:32:16
