Name,URL,Title,Author
Administrative Review Tribunal (Miscellaneous Measures) Act 2025_NEW.pdf,https://www.ato.gov.au/law/view/pdf/acts/20250014.pdf,Administrative Review Tribunal (Miscellaneous Measures) Act 2025,Australian Government
Appropriation Act (No. 1) 2024-2025_NEW.pdf,https://www.aph.gov.au/Parliamentary_Business/Bills_Legislation/Bills_Search_Results/Result?bId=r7186,Appropriation Act (No. 1) 2024-2025,Australian Government
Australia's Disability Strategy 2021-2031_OLD.pdf,"https://www.disabilitygateway.gov.au/sites/default/files/documents/2021-12/australias-disability-strategy-2021
-2031.pdf",Australia's Disability Strategy 2021-2031 | 2024 update: Building a more inclusive Australia,Department of Social Services - Australian Government
Australia’s Disability Strategy 2021-2031_NEW.pdf,,,
Disability (Access to Premises – Buildings) Amendment Standards 2020_NEW.pdf,,,
Disability Discrimination Act _1992_Legislation_OLD.pdf,https://www.legislation.gov.au/Details/C2021C00375/Download,Disability Discrimination Act 1992,Australian Government
Disability Services and Inclusion (Complaints and Incidents Management) Rules 2023_NEW.pdf,,,
Disability Services and Inclusion Act 2023_NEW.pdf,https://www.legislation.gov.au/C2023A00107/latest/text,Disability Services and Inclusion Act 2023,Australian Government
Disability Standards for Education 2005_Explanatory statement_OLD.pdf,https://www.legislation.gov.au/F2005L00767/latest/text/explanatory-statement,Explanatory Statement - Education Standards under the Disability Discrimination Act,Australian Government
Disability Standards for Education 2005_Legislative Instrument_OLD.pdf,https://www.legislation.gov.au/F2005L00767/latest/text,Legislative Instrument - Disability Standards for Education 2005,Australian Government
Disability Standards for Education 2005_Supporting material_OLD.pdf,https://www.legislation.gov.au/F2005L00767/latest/text/supporting-material,Disability Standards for Education 2005 Guidance Notes,Australian Government
EXPLANATORY STATEMENT  Education Standards under the Disability Discrimination Act_NEW.pdf,https://www.legislation.gov.au/F2005L00767/latest/text/explanatory-statement,EXPLANATORY STATEMENT Education Standards under the Disability Discrimination Act,Australian Government
Hearing Services (Participants in the Voucher System) Amendment Determination 2013 (No. 1)_NEW.pdf,,,
Hearing Services Program (Schedule of Service Items and Fees 2024-25) Instrument (No. 1) 2024_NEW.pdf,https://www.legislation.gov.au/F2024N00484/latest/text,Hearing Services Program (Schedule of Service Items and Fees 2024-25) Instrument (No. 1) 2024,Australian Government
Hearing Services Program (Voucher) Instrument 2019_NEW.pdf,https://www.legislation.gov.au/F2019L00969/latest/text,Hearing Services Program (Voucher) Instrument 2019,Australian Government
National Action Plan for the Health of Children and Young People 2020-2030_NEW.pdf,https://www.health.gov.au/sites/default/files/documents/2021/04/national-action-plan-for-the-health-of-children-and-young-people-2020-2030-national-action-plan-for-the-health-of-children-and-young-people-2020-2030.pdf,National Action Plan for the Health of Children and Young People,Australian Government
NDIS (Children) Rules  2013_NEW.pdf,,,
NDIS (Code of Conduct) Rules 2018_NEW.pdf,https://www.legislation.gov.au/F2018L00629/latest/text,National Disability Insurance Scheme (Children) Rules 2013,Australian Government
NDIS (Complaints Management and Resolution) Rules 2018_NEW.pdf,,,
NDIS (NDIS Provider Definition) Amendment Rule 2022_NEW.pdf,,,
NDIS (Quality Indicators for NDIS Practice Standards) Guidelines 2018_NEW.pdf,,Compilations—Agency prepared template,
NDIS (Supports for Participants) Rules 2013_NEW.pdf,,,
NDIS (Variation and Reassessment of Participants’ Plans) Rules 2025_NEW.pdf,,,"HINWOOD, Laura"
NDIS Act 2013_Legislation_OLD.pdf,https://www.legislation.gov.au/Details/C2023C00397/Download,National Disability Insurance Scheme Act 2013,Australian Government
NDIS Amendment (Getting the NDIS Back on Track No. 1) Act 2024_NEW.pdf,,,
NDIS Amendment (Participant Service Guarantee and Other Measures) Act 2022_NEW.pdf,,,
NDIS Amendment (Quality and Safeguards Commission and Other Measures) Act 2017_NEW.pdf,,,
NDIS Legislation Amendment Act 2013_NEW.pdf,https://www.legislation.gov.au/C2013A00044/latest/text,National Disability Insurance Scheme Legislation Amendment Act 2013,Australian Government
"Public Governance, Performance and Accountability (Section 75 Transfers) Determination 2017-2018_NEW.pdf",,,
1. Recognising Hearing Loss.indd.pdf,https://www.deafchildrenaustralia.org.au/wp-content/uploads/2021/06/recognising-hearing-loss.pdf,Recognising Hearing Loss,Deaf Children Australia
2. Degrees of Hearing Loss.indd.pdf,https://www.deafchildrenaustralia.org.au/wp-content/uploads/2021/06/degrees-hearing-loss.pdf,Degrees of hearing loss,Deaf Children Australia
3.Types of Hearing Loss.indd.pdf,https://www.deafchildrenaustralia.org.au/wp-content/uploads/2021/06/types-hearing-loss.pdf,Types of Hearing Loss,Deaf Children Australia
6. GENETIC HEARING LOSS .indd.pdf,https://www.deafchildrenaustralia.org.au/wp-content/uploads/2021/06/genetic-hearing-loss.pdf,Genetic causes of hearing loss,Deaf Children Australia
7. MEASURING HEARING.indd.pdf,https://www.deafchildrenaustralia.org.au/wp-content/uploads/2021/06/measuring-hearing.pdf,Measuring Hearing,Deaf Children Australia
Benefits of Auslan in Early Intervention - Deaf Connect_OLD.pdf,https://deafconnect.org.au/wp-content/uploads/2022/11/BENEFITS_OF_AUSLAN_EARLY_INTERVENTION_v4_DIGITAL.pdf,Exploring the Benefits of Auslan in Early Intervention Approaches for Deaf Children,Deaf Australia | Deaf Connect
Best Practices in Family-Centred EI - Aurora School_OLD.pdf,https://www.auroraschool.vic.edu.au/wp-content/uploads/2023/10/Best_Practices_in_Family_Centered_Early_Intervention_ENG.pdf,Best Practices in Family-Centered Early Intervention for Children Who Are Deaf or Hard of Hearing: An International Consensus Statement,Journal of Deaf Studies and Deaf Education
EI & Education Summit Report -_Deafaustralia_OLD.pdf,https://deafaustralia.org.au/wp-content/uploads/2022/05/EI-and-Education-Summit-report-2013.pdf,Early Intervention & Education for Deaf and Hard of Hearing Children,Grant Thorton | Deaf Australia Inc
Family-Centered Early Intervention Deaf_Hard of Hearing (FCEI-DHH)_ Support Principles_NEW.pdf,https://academic.oup.com/jdsde/article/29/SI/SI64/7616220,Family-Centered Early Intervention Deaf/Hard of Hearing (FCEI-DHH): Support Principles,Journal of Deaf Studies and Deaf Education
Final_8-30-2017_NEW.pdf,https://www.handsandvoices.org/resources/pubs/Final_8-30-2017.pdf,A PARENTS GUIDE TO DEAF AND HARD OF HEARING EARLY INTERVENTION RECOMMENDATIONS,Hands & Voices
Hearing loss and your baby the next step_NEW.pdf,https://www.health.nsw.gov.au/kidsfamilies/MCFhealth/Publications/hearing-loss-and-your-baby-the-next-step.pdf,Hearing loss and your baby: the next step,NSW State Government
Multidimensional Family-Centre_Alsepneo_OLD.pdf,https://www.alsepneo.com/wp-content/uploads/2022/04/Multidimensional-Family-Centred-Early-Intervention.pdf,Multidimensional Family-Centred Early Intervention in Children with Hearing Loss: A Conceptual Model,Journal of Clinical Medicine
NDIS and Children with Hearing Loss - ADK_OLD.pdf,https://www.aussiedeafkids.org.au/user-assets/NDIS%20and%20children%20with%20hearing%20loss.pdf,"Children with Hearing Loss, Their Families and the National Disability Insurance Scheme",Parents of the Hearing Impaird of South Australia | Aussie Deaf Kids | Parents of Deaf Children
Policy on Early Intervention for DHH Children_OLD.pdf,https://www.aph.gov.au/DocumentStore.ashx?id=e8cbc1dd-6a5d-4f25-9a66-1f3eada1cf52&subId=400764,Policy on Early Intervention for Deaf and Hard of Hearing Children,Deaf Australia Inc.
QLD Minimum Standards of Practice - Early Intervention_OLD.pdf,https://www.childrens.health.qld.gov.au/__data/assets/pdf_file/0025/174805/hh-min-stds-prac-qld.pdf,Queensland Minimum Standards of Practice Early intervention for children who are deaf or hard of hearing and their families,Queensland Government
RLT - importance of eye tests (Facebook Post)_NEW.pdf,https://www.aussiedeafkids.org.au/importance-regular-eye-tests/,REAL LIFE TIPS - The importance of regular eye tests,Aussie Deaf Kids
